"","module","intervention","code","coefficient","disease","frequency","code_count"
"263","rsshprocurementandsupplychainmanagementsystems","supplychaininfrastructureanddevelopmentoftools","R1_3",1,"malaria",1,24
"264","rsshprocurementandsupplychainmanagementsystems","supplychaininfrastructureanddevelopmentoftools","R1_3",1,"tb",1,24
"265","rsshprocurementandsupplychainmanagementsystems","supplychaininfrastructureanddevelopmentoftools","R1_3",1,"hss",1,24
"266","rsshhumanresourcesforhealthincludingcommunityhealthworkers","humanresourcesforhealthincludingcommunityhealthworkers","R3",1,"hss",1,21
"267","rsshhumanresourcesforhealthincludingcommunityhealthworkers","capacitybuildingforhealthworkersincludingthoseatcommunitylevel","R3_1",1,"hss",1,37
"268","rsshhumanresourcesforhealthincludingcommunityhealthworkers","retentionandscaleupofhealthworkersincludingforcommunityhealthworkers","R3_2",1,"hss",1,27
"269","rsshintegratedservicedeliveryandqualityimprovement","serviceorganizationandfacilitymanagement","R4_2",1,"tb",1,10
"270","rsshintegratedservicedeliveryandqualityimprovement","serviceorganizationandfacilitymanagement","R4_2",1,"hss",1,10
"271","rsshintegratedservicedeliveryandqualityimprovement","supportivepolicyandprogrammaticenvironment","R4_1",1,"hiv",1,9
"272","rsshintegratedservicedeliveryandqualityimprovement","supportivepolicyandprogrammaticenvironment","R4_1",1,"malaria",1,9
"273","rsshintegratedservicedeliveryandqualityimprovement","supportivepolicyandprogrammaticenvironment","R4_1",1,"tb",1,9
"274","rsshintegratedservicedeliveryandqualityimprovement","supportivepolicyandprogrammaticenvironment","R4_1",1,"hss",1,9
"275","rsshfinancialmanagementsystems","financialmanagementsystems","R5",1,"hss",1,12
"276","rsshfinancialmanagementsystems","publicfinancialmanagementstrengthening","R5_1",1,"hss",1,14
"277","rsshfinancialmanagementsystems","routinefinancialmanagementimprovementnonpublicfinancialmanagement","R5_2",1,"hss",1,4
"278","rsshfinancialmanagementsystems","otherfinancialmanagementinterventions","R5_3",1,"hss",1,8
"279","rsshnationalhealthstrategies","nationalhealthstrategies","R6",1,"hss",1,8
"280","rsshnationalhealthstrategies","otherpolicyandgovernanceinterventions","R6_2",1,"hss",1,8
"281","rsshcommunityresponsesandsystems","otherothercommunityresponsesandsystemsinterventions","R7_5",1,"malaria",1,18
"282","rsshcommunityresponsesandsystems","otherothercommunityresponsesandsystemsinterventions","R7_5",1,"tb",1,18
"283","rsshcommunityresponsesandsystems","otherothercommunityresponsesandsystemsinterventions","R7_5",1,"hss",1,18
"284","programmanagement","programmanagement","M4",1,"malaria",1,17
"285","malsupportiveenvironment","coordinationandpartnershipdevelopmentnationalcommunitypublicprivate","M4_1",1,"malaria",1,14
"286","unspecified","rsssuivietevaluationanalyseexamenettransparence","R2_3",1,"malaria",1,49
"287","unspecified","rsssuivietevaluationcommunicationregulicredelinformation","R2_1",1,"malaria",1,53
"288","unspecified","rsssuivietevaluationenquete","R2_4",1,"malaria",1,50
"289","unspecified","gestiondeprogrammegestiondesubvention","M4_2",1,"malaria",1,14
"290","unspecified","gestiondeprogrammepolitiqueplanificationcoordinationetgestion","M4_1",1,"malaria",1,14
"291","unspecified","priseenchargepreparationetriposteauxepidemies","M2_2",1,"malaria",1,4
"292","unspecified","priseenchargetraitementenmilieuhospitalier","M2_1",1,"malaria",1,12
"293","unspecified","traitementantiretroviralarvetsuivi","H6_2",1,"hiv",1,23
"294","unspecified","performancetransparenceetobligationredditionnelledessystcmesdegestionfinancicrepublicsdanslesecteurdelasante","R5_1",1,"hiv",1,14
"295","unspecified","gestiondelasubvention","H9_2",1,"hiv",1,19
"296","unspecified","enquetes","R2_4",1,"hiv",1,50
"297","unspecified","analyseexamenettransparence","R2_3",1,"hiv",1,49
"298","unspecified","gestiondeprogrammepolitiqueplanificationcoordinationetgestion","T4_1",1,"tb",1,13
"299","unspecified","suivietevaluationenquete","R2_4",1,"tb",1,50
"300","unspecified","suivietevaluationanalyseexamenettransparence","R2_3",1,"tb",1,49
"301","unspecified","suivietevaluationcommunicationregulicredelinformation","R2_1",1,"tb",1,53
"302","unspecified","gestionfinancicreperformancetransparenceetobligationredditionnelledessystcmesdegestionfinancicrepublicsdanslesecteurdelasante","R5_1",1,"tb",1,14
"303","unspecified","tuberculosemultiresistantetraitementtuberculosemultiresistante","T3_2",1,"tb",1,14
"304","unspecified","tuberculosemultiresistantedepistageetdiagnosticdesmaladiestuberculosemultiresistante","T3_1",1,"tb",1,13
"305","unspecified","tuberculosevihimplicationdetouslesprestatairesdesoins","T2_2",1,"tb",1,6
"306","unspecified","tuberculosevihinterventionsconcerteesdeluttecontrelatuberculoseetlevih","T2_1",1,"tb",1,16
"307","unspecified","priseenchargeetpreventiondelatuberculoseimplicationdetouslesprestatairesdesoins","T1_4",1,"tb",1,14
"308","unspecified","priseenchargeetpreventiondelatuberculosedepistageetdiagnosticdesmaladies","T1_1",1,"tb",1,14
"309","coutdegestionetdadministrationduprogramme","all","H9_2",1,"hiv",1,19
"310","healthsystemsstrengthening","humanresources","R3",1,"hss",1,21
"311","malsupportiveenvironment","operationalresearch","M4",1,"malaria",1,17
"312","malsupportiveenvironment","planningandadministrationcosts","M4_3",1,"malaria",1,8
"313","rsshhealthmanagementinformationsystemsandme","programanddataquality","R2_2",1,"hiv",1,30
"314","rsshhealthmanagementinformationsystemsandme","analysisreviewandtransparency","R2_3",1,"hiv/tb",1,49
"315","rsshcommunityresponsesandsystems","otherothercommunityresponsesandsystemsinterventions","R7_5",1,"hiv/tb",1,18
"316","rsshcommunityresponsesandsystems","socialmobilizationbuildingcommunitylinkagescollaborationandcoordination","R7_3",1,"hiv",1,33
"317","rsshcommunityresponsesandsystems","socialmobilizationbuildingcommunitylinkagescollaborationandcoordination","R7_3",1,"malaria",1,33
"318","rsshcommunityresponsesandsystems","socialmobilizationbuildingcommunitylinkagescollaborationandcoordination","R7_3",1,"tb",1,33
"319","rsshcommunityresponsesandsystems","socialmobilizationbuildingcommunitylinkagescollaborationandcoordination","R7_3",1,"hss",1,33
"320","rsshcommunityresponsesandsystems","socialmobilizationbuildingcommunitylinkagescollaborationandcoordination","R7_3",1,"hiv/tb",1,33
"321","rsshcommunityresponsesandsystems","communitybasedmonitoring","R7_1",1,"hiv/tb",1,27
"322","gestiondessubventions","politiquesplanificationcoordinationetgestiondesprogrammesnationauxdeluttecontrelesmaladies","H9_1",1,"hiv/tb",1,16
"323","preventiondelatransmissiondelamcreslenfantptme","volet3preventiondelatransmissionverticaleduvih","H5_3",1,"hiv/tb",1,10
"324","suivietevaluation","politiqueplanificationcoordinationetgestion","T4_1",1,"tb",1,13
"325","unspecified","changementdecomportementdanslecadredesprogrammesdestinesauxhommesayantdesrapportssexuelsavecdeshommesetauxtransgenres","H2_3",0.5,"hiv",1,16
"326","unspecified","changementdecomportementdanslecadredesprogrammesdestinesauxhommesayantdesrapportssexuelsavecdeshommesetauxtransgenres","H2_37",0.5,"hiv",1,14
"327","unspecified","communicationregulicredelinformation","H9_3",1,"hiv",1,15
"328","unspecified","depistageduvihetconseildanslecadredesprogrammesdestinesauxhommesayantdesrapportssexuelsavecdeshommesetauxtransgenres","H2_7",0.5,"hiv",1,15
"329","unspecified","depistageduvihetconseildanslecadredesprogrammesdestinesauxhommesayantdesrapportssexuelsavecdeshommesetauxtransgenres","H2_41",0.5,"hiv",1,14
"330","unspecified","depistageduvihetconseildanslecadredesprogrammesdestinesauxprofessionnelsdusexeetsleursclients","H2_18",1,"hiv",1,9
"331","unspecified","politiqueplanificationcoordinationetgestion","H9_1",1,"hiv",1,16
"332","unspecified","volet3preventiondelatransmissionverticaleduvih","H5_3",1,"hiv",1,10
"333","tbhiv","communitytbcaredelivery","T3_5",1,"hiv/tb",1,9
"334","comprehensivepreventionprogramsfortransgenderpeople","condomsandlubricantprogrammingfortransgenderpeople","H2_38",1,"hiv/tb",1,10
"335","comprehensivepreventionprogramsfortransgenderpeople","hivtestingservicesfortransgenderpeople","H2_41",1,"hiv/tb",1,14
"336","comprehensivepreventionprogramsfortransgenderpeople","interventionsforyoungtransgenderpeople","H2_44",1,"hiv/tb",1,3
"337","pmtct","prong4treatmentcareandsupporttomotherslivingwithhivtheirchildrenandfamilies","H5_4",1,"hiv/tb",1,13
"338","tbcareandprevention","treatment","T1_2",1,"hiv/tb",1,20
"339","treatmentcareandsupport","counselingandpsychosocialsupport","H6_7",1,"hiv/tb",1,11
"340","treatmentcareandsupport","differentiatedartservicedelivery","H6_2",1,"hiv/tb",1,23
"341","treatmentcareandsupport","hivcare","H6_1",1,"hiv/tb",1,9
"342","treatmentcareandsupport","preventiondiagnosisandtreatmentofopportunisticinfections","H6_6",1,"hiv/tb",1,11
"343","hssinformationsystems","all","R2",1,"malaria",1,43
"344","hssinformationsystems","all","R2",1,"hiv",1,43
"345","hssinformationsystems","all","R2",1,"hiv/tb",1,43
"346","hssinformationsystems","all","R2",1,"tb",1,43
"347","hssinformationsystems","all","R2",1,"hss",1,43
"348","na","na","M99",1,"malaria",1,4
