loc_id,budget,disbursement,source,start_date,period,cost_category,expenditure,disease,grant_number,data_source
QUETZALTENANGO,0,0,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
MAZATENANGO,8390,8390,ghe,1/1/2012,365,VIATICOS EN EL INTERIOR,0,malaria,gua_m_mspas,SICOIN
MAZATENANGO,0.08,0,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
MAZATENANGO,325035,323182.27,ghe,1/1/2012,365,OTROS ESTUDIOS Y/O SERVICIOS,0,malaria,gua_m_mspas,SICOIN
MAZATENANGO,0,0,ghe,1/1/2012,365,COMBUSTIBLES Y LUBRICANTES,0,malaria,gua_m_mspas,SICOIN
MAZATENANGO,30600,30600,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
MAZATENANGO,32400,32400,ghe,1/1/2012,365,EQUIPO MEDICO-SANITARIO Y DE LABORATORIO,0,malaria,gua_m_mspas,SICOIN
MAZATENANGO,246165,69160,ghe,1/1/2012,365,EQUIPO DE TRANSPORTE,0,malaria,gua_m_mspas,SICOIN
MAZATENANGO,38708,38708,ghe,1/1/2012,365,EQUIPO DE COMPUTO,0,malaria,gua_m_mspas,SICOIN
MAZATENANGO,5959,5959,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
RETALHULEU,60240,60240,ghe,1/1/2012,365,VIATICOS EN EL INTERIOR,0,malaria,gua_m_mspas,SICOIN
RETALHULEU,107400.08,107400,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
RETALHULEU,881000,881000,ghe,1/1/2012,365,OTROS ESTUDIOS Y/O SERVICIOS,0,malaria,gua_m_mspas,SICOIN
RETALHULEU,89400,89400,ghe,1/1/2012,365,COMBUSTIBLES Y LUBRICANTES,0,malaria,gua_m_mspas,SICOIN
RETALHULEU,15975,15975,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
RETALHULEU,0,0,ghe,1/1/2012,365,EQUIPO MEDICO-SANITARIO Y DE LABORATORIO,0,malaria,gua_m_mspas,SICOIN
RETALHULEU,0,0,ghe,1/1/2012,365,EQUIPO DE TRANSPORTE,0,malaria,gua_m_mspas,SICOIN
RETALHULEU,34785,34785,ghe,1/1/2012,365,EQUIPO DE COMPUTO,0,malaria,gua_m_mspas,SICOIN
RETALHULEU,0,0,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
SAN MARCOS,64800,61680,ghe,1/1/2012,365,VIATICOS EN EL INTERIOR,0,malaria,gua_m_mspas,SICOIN
SAN MARCOS,29729.92,0,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
SAN MARCOS,94654.16,94654.16,ghe,1/1/2012,365,MANTENIMIENTO Y REPARAIÓN DE BIENES NACIONALES DE USO NO COMÚN,0,malaria,gua_m_mspas,SICOIN
SAN MARCOS,639827.59,639827.57,ghe,1/1/2012,365,OTROS ESTUDIOS Y/O SERVICIOS,0,malaria,gua_m_mspas,SICOIN
SAN MARCOS,89447,89360,ghe,1/1/2012,365,COMBUSTIBLES Y LUBRICANTES,0,malaria,gua_m_mspas,SICOIN
SAN MARCOS,1580,0,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,EQUIPO MEDICO-SANITARIO Y DE LABORATORIO,0,malaria,gua_m_mspas,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,EQUIPO DE TRANSPORTE,0,malaria,gua_m_mspas,SICOIN
SAN MARCOS,35404,35403.12,ghe,1/1/2012,365,EQUIPO DE COMPUTO,0,malaria,gua_m_mspas,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
HUEHUETENANGO,51120,51120,ghe,1/1/2012,365,VIATICOS EN EL INTERIOR,0,malaria,gua_m_mspas,SICOIN
HUEHUETENANGO,0,0,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
HUEHUETENANGO,375500,375500,ghe,1/1/2012,365,OTROS ESTUDIOS Y/O SERVICIOS,0,malaria,gua_m_mspas,SICOIN
HUEHUETENANGO,82645,82645,ghe,1/1/2012,365,COMBUSTIBLES Y LUBRICANTES,0,malaria,gua_m_mspas,SICOIN
HUEHUETENANGO,19150,17900,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
HUEHUETENANGO,14130,14130,ghe,1/1/2012,365,EQUIPO MEDICO-SANITARIO Y DE LABORATORIO,0,malaria,gua_m_mspas,SICOIN
HUEHUETENANGO,0,0,ghe,1/1/2012,365,EQUIPO DE TRANSPORTE,0,malaria,gua_m_mspas,SICOIN
HUEHUETENANGO,35504,35504,ghe,1/1/2012,365,EQUIPO DE COMPUTO,0,malaria,gua_m_mspas,SICOIN
HUEHUETENANGO,5959,5959,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
SANTA CRUZ DEL QUICHE,54960,54960,ghe,1/1/2012,365,VIATICOS EN EL INTERIOR,0,malaria,gua_m_mspas,SICOIN
SANTA CRUZ DEL QUICHE,0,0,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
SANTA CRUZ DEL QUICHE,385599,385598.39,ghe,1/1/2012,365,OTROS ESTUDIOS Y/O SERVICIOS,0,malaria,gua_m_mspas,SICOIN
SANTA CRUZ DEL QUICHE,89400,89400,ghe,1/1/2012,365,COMBUSTIBLES Y LUBRICANTES,0,malaria,gua_m_mspas,SICOIN
SANTA CRUZ DEL QUICHE,9958,9949,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
SANTA CRUZ DEL QUICHE,17889,17759.84,ghe,1/1/2012,365,EQUIPO MEDICO-SANITARIO Y DE LABORATORIO,0,malaria,gua_m_mspas,SICOIN
SANTA CRUZ DEL QUICHE,295580,295385,ghe,1/1/2012,365,EQUIPO DE TRANSPORTE,0,malaria,gua_m_mspas,SICOIN
SANTA CRUZ DEL QUICHE,37127,37001,ghe,1/1/2012,365,EQUIPO DE COMPUTO,0,malaria,gua_m_mspas,SICOIN
SANTA CRUZ DEL QUICHE,6000,5959,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
IXCAN,0,0,ghe,1/1/2012,365,VIATICOS EN EL INTERIOR,0,malaria,gua_m_mspas,SICOIN
IXCAN,31048.08,31048.08,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
IXCAN,207244,207243.53,ghe,1/1/2012,365,OTROS ESTUDIOS Y/O SERVICIOS,0,malaria,gua_m_mspas,SICOIN
IXCAN,89447,89447,ghe,1/1/2012,365,COMBUSTIBLES Y LUBRICANTES,0,malaria,gua_m_mspas,SICOIN
IXCAN,0,0,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
IXCAN,51870,51870,ghe,1/1/2012,365,EQUIPO DE TRANSPORTE,0,malaria,gua_m_mspas,SICOIN
IXCAN,28030,23972,ghe,1/1/2012,365,EQUIPO DE COMPUTO,0,malaria,gua_m_mspas,SICOIN
IXCAN,0,0,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
SALAMA,21444,21444,ghe,1/1/2012,365,VIATICOS EN EL INTERIOR,0,malaria,gua_m_mspas,SICOIN
SALAMA,0.08,0,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
SALAMA,655425,655425,ghe,1/1/2012,365,OTROS ESTUDIOS Y/O SERVICIOS,0,malaria,gua_m_mspas,SICOIN
SALAMA,89447,89447,ghe,1/1/2012,365,COMBUSTIBLES Y LUBRICANTES,0,malaria,gua_m_mspas,SICOIN
SALAMA,12500,7403,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
SALAMA,26400,26399.52,ghe,1/1/2012,365,EQUIPO MEDICO-SANITARIO Y DE LABORATORIO,0,malaria,gua_m_mspas,SICOIN
SALAMA,0,0,ghe,1/1/2012,365,EQUIPO DE TRANSPORTE,0,malaria,gua_m_mspas,SICOIN
SALAMA,31972,31972,ghe,1/1/2012,365,EQUIPO DE COMPUTO,0,malaria,gua_m_mspas,SICOIN
SALAMA,6000,0,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
COBAN,0,0,ghe,1/1/2012,365,VIATICOS EN EL INTERIOR,0,malaria,gua_m_mspas,SICOIN
COBAN,0.08,0,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
COBAN,445414,445084.14,ghe,1/1/2012,365,OTROS ESTUDIOS Y/O SERVICIOS,0,malaria,gua_m_mspas,SICOIN
COBAN,89418,89417.3,ghe,1/1/2012,365,COMBUSTIBLES Y LUBRICANTES,0,malaria,gua_m_mspas,SICOIN
COBAN,0,0,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
COBAN,0,0,ghe,1/1/2012,365,EQUIPO MEDICO-SANITARIO Y DE LABORATORIO,0,malaria,gua_m_mspas,SICOIN
COBAN,0,0,ghe,1/1/2012,365,EQUIPO DE TRANSPORTE,0,malaria,gua_m_mspas,SICOIN
COBAN,0,0,ghe,1/1/2012,365,EQUIPO DE COMPUTO,0,malaria,gua_m_mspas,SICOIN
COBAN,0,0,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
FLORES,54000,50760,ghe,1/1/2012,365,VIATICOS EN EL INTERIOR,0,malaria,gua_m_mspas,SICOIN
FLORES,31048.08,31030.5,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
FLORES,355575,340708.84,ghe,1/1/2012,365,OTROS ESTUDIOS Y/O SERVICIOS,0,malaria,gua_m_mspas,SICOIN
FLORES,6000,5959,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
PUERTO BARRIOS,65060,65060,ghe,1/1/2012,365,VIATICOS EN EL INTERIOR,0,malaria,gua_m_mspas,SICOIN
PUERTO BARRIOS,16829.08,0,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
PUERTO BARRIOS,585025,583447.72,ghe,1/1/2012,365,OTROS ESTUDIOS Y/O SERVICIOS,0,malaria,gua_m_mspas,SICOIN
PUERTO BARRIOS,89447,89400,ghe,1/1/2012,365,COMBUSTIBLES Y LUBRICANTES,0,malaria,gua_m_mspas,SICOIN
PUERTO BARRIOS,20490,20490,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
PUERTO BARRIOS,32400,32400,ghe,1/1/2012,365,EQUIPO MEDICO-SANITARIO Y DE LABORATORIO,0,malaria,gua_m_mspas,SICOIN
PUERTO BARRIOS,0,0,ghe,1/1/2012,365,EQUIPO DE TRANSPORTE,0,malaria,gua_m_mspas,SICOIN
PUERTO BARRIOS,36528,36527.56,ghe,1/1/2012,365,EQUIPO DE COMPUTO,0,malaria,gua_m_mspas,SICOIN
PUERTO BARRIOS,17877,17877,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
ZACAPA,61314,61314,ghe,1/1/2012,365,VIATICOS EN EL INTERIOR,0,malaria,gua_m_mspas,SICOIN
ZACAPA,30900.08,30900,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
ZACAPA,821298.29,821297.98,ghe,1/1/2012,365,OTROS ESTUDIOS Y/O SERVICIOS,0,malaria,gua_m_mspas,SICOIN
ZACAPA,89447,89447,ghe,1/1/2012,365,COMBUSTIBLES Y LUBRICANTES,0,malaria,gua_m_mspas,SICOIN
ZACAPA,38520,36595,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
ZACAPA,44289,21195,ghe,1/1/2012,365,EQUIPO MEDICO-SANITARIO Y DE LABORATORIO,0,malaria,gua_m_mspas,SICOIN
ZACAPA,137204,17290,ghe,1/1/2012,365,EQUIPO DE TRANSPORTE,0,malaria,gua_m_mspas,SICOIN
ZACAPA,37942,37941.58,ghe,1/1/2012,365,EQUIPO DE COMPUTO,0,malaria,gua_m_mspas,SICOIN
ZACAPA,11918,11918,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
CHIQUIMULA,6461.08,0,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
CHIQUIMULA,86811,86811,ghe,1/1/2012,365,MANTENIMIENTO Y REPARAIÓN DE BIENES NACIONALES DE USO NO COMÚN,0,malaria,gua_m_mspas,SICOIN
CHIQUIMULA,19916,19010,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
CHIQUIMULA,35779,26399.52,ghe,1/1/2012,365,EQUIPO MEDICO-SANITARIO Y DE LABORATORIO,0,malaria,gua_m_mspas,SICOIN
CHIQUIMULA,6000,5959,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
JALAPA,56400,56400,ghe,1/1/2012,365,VIATICOS EN EL INTERIOR,0,malaria,gua_m_mspas,SICOIN
JALAPA,0,0,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
JALAPA,460400,460400,ghe,1/1/2012,365,OTROS ESTUDIOS Y/O SERVICIOS,0,malaria,gua_m_mspas,SICOIN
JALAPA,74305,74304.17,ghe,1/1/2012,365,COMBUSTIBLES Y LUBRICANTES,0,malaria,gua_m_mspas,SICOIN
JALAPA,9958,4580,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
JALAPA,17889,7065,ghe,1/1/2012,365,EQUIPO MEDICO-SANITARIO Y DE LABORATORIO,0,malaria,gua_m_mspas,SICOIN
JALAPA,338723,75500,ghe,1/1/2012,365,EQUIPO DE TRANSPORTE,0,malaria,gua_m_mspas,SICOIN
JALAPA,42202,42202,ghe,1/1/2012,365,EQUIPO DE COMPUTO,0,malaria,gua_m_mspas,SICOIN
JALAPA,6417,6417,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
JUTIAPA,438294,438293.9,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
JUTIAPA,9575,9575,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
JUTIAPA,17599,17599,ghe,1/1/2012,365,EQUIPO MEDICO-SANITARIO Y DE LABORATORIO,0,malaria,gua_m_mspas,SICOIN
JUTIAPA,6673,6673,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
SAYAXCHE,0,0,ghe,1/1/2012,365,VIATICOS EN EL INTERIOR,0,malaria,gua_m_mspas,SICOIN
SAYAXCHE,31048.08,31048.08,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
SAYAXCHE,363550,363550,ghe,1/1/2012,365,OTROS ESTUDIOS Y/O SERVICIOS,0,malaria,gua_m_mspas,SICOIN
SAYAXCHE,10000,8170,ghe,1/1/2012,365,LLANTAS Y NEUMATICOS,0,malaria,gua_m_mspas,SICOIN
SAYAXCHE,110447,110444.8,ghe,1/1/2012,365,COMBUSTIBLES Y LUBRICANTES,0,malaria,gua_m_mspas,SICOIN
SAYAXCHE,13000,13000,ghe,1/1/2012,365,"TINTES, PINTURAS Y COLORANTES",0,malaria,gua_m_mspas,SICOIN
SAYAXCHE,0,0,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
SAYAXCHE,0,0,ghe,1/1/2012,365,EQUIPO DE TRANSPORTE,0,malaria,gua_m_mspas,SICOIN
SAYAXCHE,36540,36539.76,ghe,1/1/2012,365,EQUIPO DE COMPUTO,0,malaria,gua_m_mspas,SICOIN
SAYAXCHE,0,0,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
POPTUN,0,0,ghe,1/1/2012,365,VIATICOS EN EL INTERIOR,0,malaria,gua_m_mspas,SICOIN
POPTUN,31048.08,31043.16,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
POPTUN,89446,89400,ghe,1/1/2012,365,COMBUSTIBLES Y LUBRICANTES,0,malaria,gua_m_mspas,SICOIN
POPTUN,0,0,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
POPTUN,0,0,ghe,1/1/2012,365,EQUIPO DE TRANSPORTE,0,malaria,gua_m_mspas,SICOIN
POPTUN,36977,36976.2,ghe,1/1/2012,365,EQUIPO DE COMPUTO,0,malaria,gua_m_mspas,SICOIN
POPTUN,5900,5900,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,31112,0,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,0,0,ghe,1/1/2012,365,MAQUINARIA Y EQUIPO DE PRODUCCION,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,9958,9900,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,3451,0,ghe,1/1/2012,365,EQUIPO MEDICO-SANITARIO Y DE LABORATORIO,0,malaria,gua_m_mspas,SICOIN
SANTA CRUZ DEL QUICHE,6650,6650,ghe,1/1/2012,365,EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
NEBAJ,0,0,ghe,1/1/2012,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
NEBAJ,0,0,ghe,1/1/2012,365,"PROD. AGROFOREST., MADERA, CORCHO Y MANUFACT.",0,malaria,gua_m_mspas,SICOIN
NEBAJ,0,0,ghe,1/1/2012,365,"PIEDRA, ARCILLA Y ARENA",0,malaria,gua_m_mspas,SICOIN
NEBAJ,0,0,ghe,1/1/2012,365,"PRODUCTOS PLASTICOS, NYLON, VINIL Y P.V.C.",0,malaria,gua_m_mspas,SICOIN
NEBAJ,0,0,ghe,1/1/2012,365,OTROS PRODUCTOS QUIMICOS Y CONEXOS,0,malaria,gua_m_mspas,SICOIN
NEBAJ,0,0,ghe,1/1/2012,365,PRODUCTOS DE LOZA Y PORCELANA,0,malaria,gua_m_mspas,SICOIN
NEBAJ,0,0,ghe,1/1/2012,365,CEMENTO,0,malaria,gua_m_mspas,SICOIN
NEBAJ,0,0,ghe,1/1/2012,365,"PROD. DE CEMENTO, POMEZ, ASBESTO Y YESO",0,malaria,gua_m_mspas,SICOIN
NEBAJ,0,0,ghe,1/1/2012,365,PRODUCTOS SIDERURGICOS,0,malaria,gua_m_mspas,SICOIN
NEBAJ,0,0,ghe,1/1/2012,365,PRODUCTOS DE METAL,0,malaria,gua_m_mspas,SICOIN
NEBAJ,0,0,ghe,1/1/2012,365,ESTRUCTURAS METALICAS ACABADAS,0,malaria,gua_m_mspas,SICOIN
NEBAJ,0,0,ghe,1/1/2012,365,"UTILES, ACCESORIOS Y MATERIALES ELECTRICOS",0,malaria,gua_m_mspas,SICOIN
NEBAJ,0,0,ghe,1/1/2012,365,OTROS MATERIALES Y SUMINISTROS,0,malaria,gua_m_mspas,SICOIN
NEBAJ,53600,53600,ghe,1/1/2012,365,EQUIPO MEDICO-SANITARIO Y DE LABORATORIO,0,malaria,gua_m_mspas,SICOIN
NEBAJ,5400,5400,ghe,1/1/2012,365,OTRAS MAQUINARIAS Y EQUIPOS,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,8121600,5134134.11,ghe,1/1/2016,365,"PERSONAL ADMINISTRATIVO, TÉCNICO, PROFESIONAL Y OPERATIVO",0,malaria,gua_m_mspas,SICOIN
GUATEMALA,473056,432346.53,ghe,1/1/2016,365,TELEFONIA,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,0,0,ghe,1/1/2016,365,DIVULGACION E INFORMACION,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,1000,652.9,ghe,1/1/2016,365,"IMPRESION, ENCUADERNACION Y REPRODUCCION",0,malaria,gua_m_mspas,SICOIN
GUATEMALA,88520,0,ghe,1/1/2016,365,VIATICOS EN EL EXTERIOR,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,50000,0,ghe,1/1/2016,365,VIATICOS EN EL INTERIOR,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,3930.16,3930.16,ghe,1/1/2016,365,OTROS VIATICOS Y GASTOS CONEXOS,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,0,0,ghe,1/1/2016,365,TRANSPORTE DE PERSONAS,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,18519.84,0,ghe,1/1/2016,365,ARREND. DE MEDIOS DE TRANSPORTE,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,10000,5766.07,ghe,1/1/2016,365,MANT. Y REP. DE  EQUIPO DE OFICINA,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,14250,14250,ghe,1/1/2016,365,"MANT. Y REP. DE EQUIPO MEDICO, SANITARIO Y DE LAB.",0,malaria,gua_m_mspas,SICOIN
GUATEMALA,107275.62,107275.62,ghe,1/1/2016,365,MANT. Y REP. DE  MEDIOS DE TRANSPORTE,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,2000,0,ghe,1/1/2016,365,MANT. Y REP. DE EDIFICIOS,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,2.00E+05,0,ghe,1/1/2016,365,"ESTUDIOS, INVEST. Y PROYECTOS DE FACTIBILIDAD",0,malaria,gua_m_mspas,SICOIN
GUATEMALA,5000,0,ghe,1/1/2016,365,SERVICIOS JURIDICOS,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,44500,0,ghe,1/1/2016,365,"SERV. ECONOMICOS, CONTABLES Y DE AUDITORIA",0,malaria,gua_m_mspas,SICOIN
GUATEMALA,51822.02,51822.02,ghe,1/1/2016,365,SERVICIOS DE CAPACITACION,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,48177.98,0,ghe,1/1/2016,365,SERV. DE INFORMATICA Y SISTEMAS COMPUT.,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,210178.64,210178.64,ghe,1/1/2016,365,PRIMAS Y GASTOS DE SEGUROS Y FIANZAS,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,20992.79,20992.79,ghe,1/1/2016,365,"IMPUESTOS, DERECHOS Y TASAS",0,malaria,gua_m_mspas,SICOIN
GUATEMALA,493302.95,451725.06,ghe,1/1/2016,365,SERVICIOS DE ATENCION Y PROTOCOLO,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,92500,39726.32,ghe,1/1/2016,365,ALIMENTOS PARA PERSONAS,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,5000,0,ghe,1/1/2016,365,"PRODUCTOS AGROFORESTALES, MADERA, CORCHO Y SUS MANUFACTURAS",0,malaria,gua_m_mspas,SICOIN
GUATEMALA,5000,0,ghe,1/1/2016,365,"POMEZ, CAL Y YESO",0,malaria,gua_m_mspas,SICOIN
GUATEMALA,0,0,ghe,1/1/2016,365,HILADOS Y TELAS,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,20495,12026.79,ghe,1/1/2016,365,PAPEL DE ESCRITORIO,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,2310.72,2310.72,ghe,1/1/2016,365,"PAPELES COMERCIALES, CARTONES Y OTROS",0,malaria,gua_m_mspas,SICOIN
GUATEMALA,7010,2042.41,ghe,1/1/2016,365,PRODUCTOS DE PAPEL O CARTON,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,10546.87,10546.87,ghe,1/1/2016,365,PRODUCTOS DE ARTES GRAFICAS,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,116665.18,116665.18,ghe,1/1/2016,365,LLANTAS Y NEUMATICOS,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,304964,80357.14,ghe,1/1/2016,365,COMBUSTIBLES Y LUBRICANTES,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,1000,0,ghe,1/1/2016,365,"INSECTICIDAS, FUMIGANTES Y SIMILARES",0,malaria,gua_m_mspas,SICOIN
GUATEMALA,65025,0,ghe,1/1/2016,365,"TINTES, PINTURAS Y COLORANTES",0,malaria,gua_m_mspas,SICOIN
GUATEMALA,15050,0,ghe,1/1/2016,365,"PRODUCTOS PLASTICOS, NYLON, VINIL Y P.V.C.",0,malaria,gua_m_mspas,SICOIN
GUATEMALA,0,0,ghe,1/1/2016,365,OTROS PRODUCTOS QUIMICOS Y CONEXOS,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,0,0,ghe,1/1/2016,365,HERRAMIENTAS MENORES,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,157243.23,0,ghe,1/1/2016,365,UTILES DE OFICINA,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,8982,0,ghe,1/1/2016,365,UTILES DE LIMPIEZA Y PRODUCTOS SANITARIOS,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,0,0,ghe,1/1/2016,365,UTILES EDUCACIONALES Y CULTURALES,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,84982,0,ghe,1/1/2016,365,UTILES MENORES MEDICO-QUIRURGICOS Y DE LAB.,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,0,0,ghe,1/1/2016,365,UTILES DE COCINA Y COMEDOR,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,0,0,ghe,1/1/2016,365,"UTILES, ACCESORIOS Y MATERIALES ELECTRICOS",0,malaria,gua_m_mspas,SICOIN
GUATEMALA,0,0,ghe,1/1/2016,365,OTROS MATERIALES Y SUMINISTROS,0,malaria,gua_m_mspas,SICOIN
GUATEMALA,6258607,6258605.41,ghe,1/1/2004,365,PROGRAMA NACIONAL DE PREVENCION Y CONTROL DEL SIDA,0,hiv,gtm_304_g01_h,SICOIN
GUATEMALA,10392200,10300860.42,ghe,1/1/2005,365,PROGRAMA NACIONAL DE PREVENCION DEL SIDA,0,hiv,gtm_304_g01_h,SICOIN
GUATEMALA,12934096,12924693.78,ghe,1/1/2005,365,PROGRAMA NACIONAL DE PREVENCION DEL SIDA,0,hiv,gtm_304_g01_h,SICOIN
GUATEMALA,2.00E+07,19999999.11,ghe,1/1/2006,365,PROGRAMA NACIONAL DE PREVENCION DEL SIDA,0,hiv,gtm_304_g01_h,SICOIN
GUATEMALA,39355387,39208938.85,ghe,1/1/2007,365,PROGRAMA NACIONAL DE PREVENCION DEL SIDA,0,hiv,gtm_304_g01_h,SICOIN
