"","indicator_code","full_description","brief_description_code","in2019s1","in2018s2","in2018s1","included"
"174","TCS-7","Percentage of newly diagnosed people linked to HIV care (individual linkage)","% newly diagnosed people linked to HIV care (individual linkage) - TCS-7",0,1,0,1
"175","TCS-8-PCE","Percentage of newly diagnosed PLHIV initiating ART","% newly diagnosed PLHIV initiating ART - TCS-8-PCE",0,0,0,0
"176","TCS-9-PCE","Number of ARV doses administered","No. ARV doses administered - TCS-9-PCE",0,0,0,0
"177","TCS-other 1","Percentage of ART sites that reported no stock-out of any antiretroviral drugs during the reporting period","% ART sites w/ no stock-out of ARVs dur. report per. - TCS-other 1",1,0,0,1
"178","VC-1(M)","Number of long-lasting insecticidal nets distributed to at-risk populations through mass campaigns","No. LLIN distributed to at-risk pop.s through mass campaigns - VC-1(M)",1,1,1,1
"179","VC-3(M)","Number of long-lasting insecticidal nets distributed to targeted risk groups through continuous distribution","No. LLIN distributed to targeted risk groups through continuous distribution - VC-3(M)",1,1,1,1
"180","VC-5","Proportion of households in targeted areas that received indoor residual spraying during the reporting period","Prop. HH in targeted areas recd. IRS dur report period - VC-5",0,0,0,0
"181","VC-6.1","Proportion of population protected by indoor residual spraying within the last 12 months in areas targeted for indoor residual spraying","Prop. pop. protected by IRS w/in the last 12 mos. in areas targeted for IRS - VC-6.1",0,0,0,0
"182","YP-1","Percentage of young people aged 10–24 years reached by life skills–based HIV education in schools","% young people, 10–24 yrs reached by life skills–based HIV education in schools - YP-1",0,0,0,0
"183","YP-2","Percentage of adolescent girls and young women reached with HIV prevention programs- defined package of services","% AGYW reached w/ HIV prevention programs - YP-2",0,1,1,1
"184","YP-3","Number of adolescent girls and young women who were tested for HIV and received their results during the reporting period","No. AGYW tested for HIV and received results dur. the reporting period - YP-3",0,1,1,1
"185","YP-4","Percentage of adolescent girls and young women using pre-exposure prophylaxis","% AGYW using PrEP - YP-4",0,0,0,0
